com.github.underscore.$ -> com.github.underscore.$:
    com.github.underscore.lodash.$$Chain endsWith(java.lang.String) -> endsWith
    com.github.underscore.lodash.$$Chain endsWith(java.lang.String,java.lang.Integer) -> endsWith
    com.github.underscore.lodash.$$Chain kebabCase() -> kebabCase
    com.github.underscore.lodash.$$Chain repeat(int) -> repeat
    com.github.underscore.lodash.$$Chain pad(int) -> pad
    com.github.underscore.lodash.$$Chain pad(int,java.lang.String) -> pad
    com.github.underscore.lodash.$$Chain padStart(int) -> padStart
    com.github.underscore.lodash.$$Chain padStart(int,java.lang.String) -> padStart
    com.github.underscore.lodash.$$Chain padEnd(int) -> padEnd
    com.github.underscore.lodash.$$Chain padEnd(int,java.lang.String) -> padEnd
    com.github.underscore.lodash.$$Chain snakeCase() -> snakeCase
    com.github.underscore.lodash.$$Chain startCase() -> startCase
    com.github.underscore.lodash.$$Chain startsWith(java.lang.String) -> startsWith
    com.github.underscore.lodash.$$Chain startsWith(java.lang.String,java.lang.Integer) -> startsWith
    com.github.underscore.lodash.$$Chain trim() -> trim
    com.github.underscore.lodash.$$Chain trim(java.lang.String) -> trim
    com.github.underscore.lodash.$$Chain trimStart() -> trimStart
    com.github.underscore.lodash.$$Chain trimStart(java.lang.String) -> trimStart
    com.github.underscore.lodash.$$Chain trimEnd() -> trimEnd
    com.github.underscore.lodash.$$Chain trunc() -> trunc
    com.github.underscore.lodash.$$Chain trunc(int) -> trunc
    com.github.underscore.lodash.$$Chain trimEnd(java.lang.String) -> trimEnd
    com.github.underscore.lodash.$$Chain uncapitalize() -> uncapitalize
    com.github.underscore.lodash.$$Chain words() -> words
    com.github.underscore.lodash.$$Chain toJson() -> toJson
    com.github.underscore.lodash.$$Chain fromJson() -> fromJson
    com.github.underscore.lodash.$$Chain toXml() -> toXml
    com.github.underscore.lodash.$$Chain fromXml() -> fromXml
    com.github.underscore.lodash.$$Chain fetch() -> fetch
    com.github.underscore.lodash.$$Chain fetch(java.lang.String,java.lang.String) -> fetch
    com.github.underscore.$$Chain toMap() -> toMap
    com.github.underscore.$$Chain limit(int) -> limit
    com.github.underscore.$$Chain skip(int) -> skip
    com.github.underscore.$$Chain join(java.lang.String) -> join
    com.github.underscore.$$Chain join() -> join
    com.github.underscore.$$Chain reverse() -> reverse
    com.github.underscore.$$Chain slice(int,int) -> slice
    com.github.underscore.$$Chain slice(int) -> slice
    com.github.underscore.$$Chain concat(java.util.List[]) -> concat
    com.github.underscore.$$Chain chunk(int) -> chunk
    com.github.underscore.$$Chain range(int,int,int) -> range
    com.github.underscore.$$Chain range(int,int) -> range
    com.github.underscore.$$Chain range(int) -> range
    com.github.underscore.$$Chain difference(java.util.List[]) -> difference
    com.github.underscore.$$Chain intersection(java.util.List[]) -> intersection
    com.github.underscore.$$Chain union(java.util.List[]) -> union
    com.github.underscore.$$Chain distinctBy(com.github.underscore.Function) -> distinctBy
    com.github.underscore.$$Chain distinct() -> distinct
    com.github.underscore.$$Chain uniq(com.github.underscore.Function) -> uniq
    com.github.underscore.$$Chain uniq() -> uniq
    com.github.underscore.$$Chain findWhere(java.util.List) -> findWhere
    com.github.underscore.$$Chain where(java.util.List) -> where
    com.github.underscore.$$Chain pluck(java.lang.String) -> pluck
    com.github.underscore.$$Chain invoke(java.lang.String) -> invoke
    com.github.underscore.$$Chain invoke(java.lang.String,java.util.List) -> invoke
    com.github.underscore.$$Chain contains(java.lang.Object) -> contains
    com.github.underscore.$$Chain some(com.github.underscore.Predicate) -> some
    com.github.underscore.$$Chain every(com.github.underscore.Predicate) -> every
    com.github.underscore.$$Chain forEachRight(com.github.underscore.Consumer) -> forEachRight
    com.github.underscore.$$Chain forEach(com.github.underscore.Consumer) -> forEach
    com.github.underscore.$$Chain tap(com.github.underscore.Consumer) -> tap
    com.github.underscore.$$Chain sample(int) -> sample
    com.github.underscore.$$Chain sample() -> sample
    com.github.underscore.$$Chain shuffle() -> shuffle
    com.github.underscore.$$Chain countBy(com.github.underscore.Function) -> countBy
    com.github.underscore.$$Chain indexBy(java.lang.String) -> indexBy
    com.github.underscore.$$Chain groupBy(com.github.underscore.Function) -> groupBy
    com.github.underscore.$$Chain sortBy(java.lang.Object) -> sortBy
    com.github.underscore.$$Chain sortBy(com.github.underscore.Function) -> sortBy
    com.github.underscore.$$Chain sortWith(java.util.Comparator) -> sortWith
    com.github.underscore.$$Chain sort() -> sort
    com.github.underscore.$$Chain min(com.github.underscore.Function) -> min
    com.github.underscore.$$Chain min() -> min
    com.github.underscore.$$Chain max(com.github.underscore.Function) -> max
    com.github.underscore.$$Chain max() -> max
    com.github.underscore.$$Chain findLast(com.github.underscore.Predicate) -> findLast
    com.github.underscore.$$Chain find(com.github.underscore.Predicate) -> find
    com.github.underscore.$$Chain reduceRight(com.github.underscore.BiFunction,java.lang.Object) -> reduceRight
    com.github.underscore.$$Chain reduce(com.github.underscore.BiFunction,java.lang.Object) -> reduce
    com.github.underscore.$$Chain filterFalse(com.github.underscore.Predicate) -> filterFalse
    com.github.underscore.$$Chain rejectIndexed(com.github.underscore.PredicateIndexed) -> rejectIndexed
    com.github.underscore.$$Chain reject(com.github.underscore.Predicate) -> reject
    com.github.underscore.$$Chain filterIndexed(com.github.underscore.PredicateIndexed) -> filterIndexed
    com.github.underscore.$$Chain filter(com.github.underscore.Predicate) -> filter
    com.github.underscore.$$Chain map(com.github.underscore.Function) -> map
    com.github.underscore.$$Chain flatten() -> flatten
    com.github.underscore.$$Chain compact(java.lang.Object) -> compact
    com.github.underscore.$$Chain compact() -> compact
    com.github.underscore.$$Chain rest(int) -> rest
    com.github.underscore.$$Chain rest() -> rest
    com.github.underscore.$$Chain lastOrNull(com.github.underscore.Predicate) -> lastOrNull
    com.github.underscore.$$Chain lastOrNull() -> lastOrNull
    com.github.underscore.$$Chain last(int) -> last
    com.github.underscore.$$Chain last() -> last
    com.github.underscore.$$Chain initial(int) -> initial
    com.github.underscore.$$Chain initial() -> initial
    com.github.underscore.$$Chain firstOrNull(com.github.underscore.Predicate) -> firstOrNull
    com.github.underscore.$$Chain firstOrNull() -> firstOrNull
    com.github.underscore.$$Chain first(int) -> first
    com.github.underscore.$$Chain first() -> first
com.github.underscore.lodash.$$FetchResponse -> com.github.underscore.lodash.$$FetchResponse:
    boolean ok -> ok
    int status -> status
    java.util.Map headerFields -> headerFields
    java.io.ByteArrayOutputStream stream -> stream
    void <init>(boolean,int,java.util.Map,java.io.ByteArrayOutputStream) -> <init>
    boolean isOk() -> isOk
    int getStatus() -> getStatus
    java.util.Map getHeaderFields() -> getHeaderFields
    byte[] blob() -> blob
    java.lang.String text() -> text
    java.lang.Object json() -> json
    java.lang.Object xml() -> xml
com.github.underscore.lodash.$$JsonArray -> com.github.underscore.lodash.$$a:
    java.lang.String json -> a
    int index -> b
    int line -> c
    int lineOffset -> d
    int current -> e
    java.lang.StringBuilder captureBuffer -> f
    int captureStart -> g
    void writeJson(java.util.Collection,com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(byte[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(short[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(int[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(long[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(float[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(double[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(boolean[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(char[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(java.lang.Object[],com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void writeJson(java.util.Map,com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void <init>(java.lang.String) -> <init>
    java.lang.Object parse() -> a
    java.lang.Object readValue() -> b
    java.util.List readArray() -> c
    java.util.Map readObject() -> d
    java.lang.String readName() -> e
    java.lang.String readNull() -> f
    java.lang.Boolean readTrue() -> g
    java.lang.Boolean readFalse() -> h
    void readRequiredChar(char) -> a
    java.lang.String readString() -> i
    void readEscape() -> j
    java.lang.Number readNumber() -> k
    boolean readFraction() -> l
    boolean readExponent() -> m
    boolean readChar(char) -> b
    boolean readDigit() -> n
    void skipWhiteSpace() -> o
    void read() -> p
    void startCapture() -> q
    void pauseCapture() -> r
    java.lang.String endCapture() -> s
    com.github.underscore.lodash.$$ParseException expected(java.lang.String) -> a
    com.github.underscore.lodash.$$ParseException error(java.lang.String) -> b
    boolean isWhiteSpace() -> t
    boolean isDigit() -> u
    boolean isHexDigit() -> v
    boolean isEndOfText() -> w
    void writeJson(java.lang.Object,com.github.underscore.lodash.$$JsonStringBuilder) -> a
    void escape(java.lang.String,java.lang.StringBuilder) -> a
    void writeXml(java.util.Collection,com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(byte[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(short[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(int[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(long[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(float[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(double[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(boolean[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(char[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(java.lang.Object[],com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void writeXml(java.util.Map,com.github.underscore.lodash.$$XmlStringBuilder) -> a
com.github.underscore.lodash.$$JsonStringBuilder -> com.github.underscore.lodash.$$b:
    java.lang.StringBuilder builder -> a
    int ident -> b
    void <init>() -> <init>
    com.github.underscore.lodash.$$JsonStringBuilder append(char) -> a
    com.github.underscore.lodash.$$JsonStringBuilder append(java.lang.String) -> a
    com.github.underscore.lodash.$$JsonStringBuilder fillSpaces() -> a
    com.github.underscore.lodash.$$JsonStringBuilder incIdent() -> b
    com.github.underscore.lodash.$$JsonStringBuilder decIdent() -> c
    com.github.underscore.lodash.$$JsonStringBuilder newLine() -> d
    java.lang.String toString() -> toString
com.github.underscore.lodash.$$NoHostnameVerifier -> com.github.underscore.lodash.$$c:
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.github.underscore.lodash.$$ParseException -> com.github.underscore.lodash.$$ParseException:
    int offset -> offset
    int line -> line
    int column -> column
    void <init>(java.lang.String,int,int,int) -> <init>
    int getOffset() -> getOffset
    int getLine() -> getLine
    int getColumn() -> getColumn
com.github.underscore.lodash.$$XmlStringBuilder -> com.github.underscore.lodash.$$d:
    java.lang.StringBuilder builder -> a
    int ident -> b
    void <init>() -> <init>
    void <init>(java.lang.StringBuilder,int) -> <init>
    com.github.underscore.lodash.$$XmlStringBuilder append(java.lang.String) -> a
    com.github.underscore.lodash.$$XmlStringBuilder fillSpaces() -> a
    com.github.underscore.lodash.$$XmlStringBuilder incIdent() -> b
    com.github.underscore.lodash.$$XmlStringBuilder decIdent() -> c
    com.github.underscore.lodash.$$XmlStringBuilder newLine() -> d
    java.lang.String toString() -> toString
com.github.underscore.lodash.$$XmlStringBuilderWithoutRoot -> com.github.underscore.lodash.$$e:
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.github.underscore.lodash.$$XmlValue -> com.github.underscore.lodash.$$f:
    void writeXml(java.lang.Object,com.github.underscore.lodash.$$XmlStringBuilder) -> a
    void escape(java.lang.String,java.lang.StringBuilder) -> a
