[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JMRI 4.13.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:timestamp-property (timestamp-property) @ jmri ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (prepare-agent) @ jmri ---
[INFO] argLine set to -javaagent:/root/./workspace/JMRI/JMRI/421432292/.m2/org/jacoco/org.jacoco.agent/0.7.9/org.jacoco.agent-0.7.9-runtime.jar=destfile=/root/workspace/JMRI/JMRI/421432292/target/jacoco.exec -Xmx1536m
[INFO] 
[INFO] --- javacc-maven-plugin:2.6:jjtree-javacc (default) @ jmri ---
[INFO] Skipping - all parsers are up to date
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create-metadata (generate) @ jmri ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/JMRI/JMRI/421432292' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/JMRI/JMRI/421432292
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2244 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ jmri ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4200 source files to /root/workspace/JMRI/JMRI/421432292/target/classes
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-test-source (add-test-source) @ jmri ---
[INFO] Test Source directory: /root/workspace/JMRI/JMRI/421432292/java/acceptancetest/step_definitions added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 348 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ jmri ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ jmri ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ jmri ---
[INFO] Building jar: /root/workspace/JMRI/JMRI/421432292/target/jmri-4.13.2-SNAPSHOT.jar
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:check (default-check) @ jmri ---
[INFO] Loading execution data file /root/workspace/JMRI/JMRI/421432292/target/jacoco.exec
[INFO] Analyzed bundle 'jmri' with 6976 classes
[WARNING] Classes in bundle 'jmri' do no match with execution data. For report generation the same class files must be used as at runtime.
[WARNING] Execution data for class jmri/jmrit/withrottle/DeviceServer does not match.
[WARNING] Rule violated for bundle jmri: lines covered ratio is 0.26, but expected minimum is 0.35
[WARNING] Rule violated for source file jmri/jmrix/oaktree/nodeconfig/NodeConfigAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/oaktree/nodeconfig/NodeConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/vsdecoder/VSDecoderPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/vsdecoder/VSDecoderFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/CatalogTreeManager.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/jmriclient/swing/JMRIClientMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/lzv100/LZV100Frame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/lzv100/LZV100Action.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/li101/LI101Action.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/li101/LI101Frame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for package apps.gui3.paned: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/paned/Paned.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/paned/PanelProAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/paned/QuitAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/paned/PanelProFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/MapleMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/grapevine/nodetable/NodeTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/grapevine/nodetable/RenumberFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for package jmri.jmrix.pricom: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/pricom/PricomMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/marklin/swing/MarklinMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/swing/polling/PollTablePane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/swing/polling/PollDataModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/swing/polling/PollTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/CircuitBuilder.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/PortalIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/EditCircuitFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/ControlPanelEditor.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/EditPortalFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/EditCircuitPaths.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/EditPortalDirection.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/grapevine/packetgen/SerialPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/signalling/SignallingSourceFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/signalling/SignallingGuiTools.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/signalling/SignallingSourcePanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/signalling/SignallingFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/signalling/SignallingPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/update/SprogHexFile.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/update/SprogVersionFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/update/SprogIIUpdateFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/update/Sprogv4UpdateFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/update/SprogUpdateFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/rostergroup/RosterGroupTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/qsi/qsimon/QsiMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/profile/AddProfileDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/profile/ProfileManagerDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/nodeconfig/NodeConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/nodeconfig/NodeConfigAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/OptionFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/BackupDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/EditSwitchListTextFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/ManageBackupsDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/EditManifestTextFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/RestoreDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/PrintMoreOptionFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/PrintOptionFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/EditManifestHeaderTextFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/BuildReportOptionFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/setup/OperationsSetupFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/packetgen/SerialPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/packetgen/SerialPacketGenAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for package jmri.jmrix.jmriclient.swing.mon: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/jmriclient/swing/mon/JMRIClientMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/jmriclient/swing/mon/JMRIClientMonAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/audio/swing/AudioBufferFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/audio/swing/AbstractAudioFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/audio/swing/AudioListenerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/audio/swing/AudioSourceFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/OperationsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/liusb/LIUSBConfigAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/liusb/LIUSBConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/oaktree/packetgen/SerialPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/oaktree/packetgen/SerialPacketGenAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/automation/AutomationsTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/automation/AutomationCopyFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/automation/AutomationTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/automation/AutomationResetAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for package jmri.util.swing.mdi: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/mdi/MdiMainFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/mdi/JmriJInternalFrameInterface.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/can/nmranet/swing/NmraNetMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmris/srcp/JmriSRCPServerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/nixieclock/NixieClockFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/ResetCarMovesAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/ImportCarRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/ExportCarRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/DeleteCarRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/PrintCarRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/EnableDestinationAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/PrintCarLoadsAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/CarLoadEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/CarDeleteAttributeAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/CarAttributeAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/CarAttributeEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/Bundle.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/tools/CarLoadAttributeAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/AbstractMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/XmlFileCheckAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/ussctc/FollowerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/ussctc/OsIndicatorFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmris/JmriServerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/RouteFinder.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/WarrantTableModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/MergePrompt.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/ControlPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/WarrantTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/OpSessionLog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/FunctionPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/NXFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/LearnThrottleFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/logix/WarrantFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/tmcc/packetgen/SerialPacketGenAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/tmcc/packetgen/SerialPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for package jmri.jmrit.roster.swing.rostertree: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/rostertree/RosterTreeNode.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/excel/SetupExcelProgramManifestFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/excel/SetupExcelProgramFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/excel/SetupExcelProgramSwitchListFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/xpa/swing/xpaconfig/XpaConfigureFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/jinput/treecontrol/TreeFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/jinput/treecontrol/TreeAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/PanelPro/PanelProPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/PanelPro/PanelPro.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/can/cbus/swing/console/CbusEventFilterPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/can/cbus/swing/console/CbusEventFilterFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/lv102/LV102Action.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/lv102/LV102InternalFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/lv102/LV102Frame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/swing/debugger/DebuggerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/acela/acelamon/AcelaMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/RosterEntryToGroupAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/CreateRosterGroupAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/DeleteRosterGroupAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/CopyRosterGroupAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/RosterFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/RosterMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/RemoveRosterEntryToGroupAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/RenameRosterGroupAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/RosterGroupsPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/openlcb/swing/networktree/NetworkTreeAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/loconet/hexfile/HexFileFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/SPROGCSMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/SPROGMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/nce/consist/PrintNceConsistRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/nce/consist/NceConsistRosterMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/mastbuilder/MastBuilderPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/simplelightctrl/SimpleLightCtrlFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/nodeconfig/NodeConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/nodeconfig/NodeConfigAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/EngineRosterMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/EngineSetFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/EnginesTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/EngineEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/xbee/swing/XBeeMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/secsi/serialmon/SerialMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/powerline/swing/packetgen/SerialPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/powerline/swing/packetgen/SerialPacketGenAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/stackmon/StackMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/stackmon/StackMonAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainLoadOptionsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainIconAnimation.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainConductorFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainLoadOptionsAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainEditBuildOptionsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainSwitchListEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainEditBuildOptionsAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainRoadOptionsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainRoadOptionsAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/TrainIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/packetgen/SprogPacketGenAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/packetgen/SprogPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/roco/z21/swing/configtool/Z21ConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/PrintTrainsByCarTypesAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/PrintTrainBuildReportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainByCarTypeFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainsScriptAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/ShowCarsInTrainFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainManifestOptionFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainsTableSetColorFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/PrintTrainManifestAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/PrintTrainsAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainsScriptFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/ChangeDepartureTimesFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainsByCarTypeFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainCopyFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/PrintTrainAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainScriptAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainScriptFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/tools/TrainManifestOptionAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/loconet/sdfeditor/EditorFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/loconet/sdfeditor/MonitoringLabel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/loconet/sdfeditor/EditorPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/throttle/ThrottleWindow.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/throttle/FunctionPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/throttle/FunctionButtonPropertyEditor.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/throttle/BackgroundPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/throttle/ControlPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/throttle/ThrottleFrameManager.java: lines covered count is 0, but expected minimum is 1
